period,from_date,to_date,geographic_area,age_group,male_cases,male_rate,female_cases,female_rate,total_cases,total_rate,male_hospitalizations,male_hospitalizations_rate,female_hospitalizations,female_hospitalizations_rate,total_hospitalizations_count,total_hospitalizations_rate,male_deaths,male_death_rate,female_deaths,female_death_rate,total_deaths,total_deaths_rate
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Thunder Bay District,60 to 79,1222,6797.6,1222,6634.5,2478,6808.4,173,962.3,147,798.1,321,882,24,133.5,20,108.6,44,120.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Thunder Bay District,80+,462,14779.3,867,18725.7,1336,17225.4,96,3071,113,2440.6,209,2694.7,26,831.7,38,820.7,64,825.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Timiskaming,0 to 19,178,5042.733333,184,5463.6,362,5232.333333,1,23.63333333,5,155.8666667,6,87.83333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Timiskaming,20 to 39,252,6373.3,496,14027.1,748,9986.6,1,25.3,7,198,8,106.8,0,0,1,28.3,1,13.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Timiskaming,40 to 59,226,5266.8,405,9346.9,632,7328.4,9,209.7,11,253.9,20,231.9,1,23.3,1,23.1,2,23.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Timiskaming,60 to 79,239,5412.1,265,5895.4,505,5667.2,32,724.6,17,378.2,49,549.9,4,90.6,3,66.7,7,78.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Timiskaming,80+,125,15883.1,215,18876.2,340,17653.2,11,1397.7,14,1229.1,25,1298,9,1143.6,7,614.6,16,830.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Region of Waterloo and Emergency Services,0 to 19,4032,5536.2,3965,5549.766667,8008,5549.566667,58,96.23333333,57,103.3333333,115,99.7,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Region of Waterloo and Emergency Services,20 to 39,9126,9175.5,11436,12763,20631,10912.2,120,120.7,148,165.2,269,142.3,3,3,1,1.1,4,2.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Region of Waterloo and Emergency Services,40 to 59,5860,7586.3,7884,10154.8,13771,8891.3,301,389.7,196,252.5,497,320.9,29,37.5,6,7.7,35,22.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Region of Waterloo and Emergency Services,60 to 79,3141,6428.8,3202,5990.4,6353,6209.6,574,1174.8,420,785.8,996,973.5,84,171.9,51,95.4,136,132.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Region of Waterloo and Emergency Services,80+,1378,15469.2,2160,16896.1,3550,16365.5,427,4793.4,405,3168,833,3840.1,148,1661.4,158,1235.9,307,1415.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Wellington-Dufferin-Guelph,0 to 19,2006,5347.266667,2178,5934.5,4284,5770.1,39,132.7666667,29,102.9333333,69,120.3,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Wellington-Dufferin-Guelph,20 to 39,3717,8566.1,5197,12479.6,9056,10649.6,32,73.7,42,100.9,77,90.5,1,2.3,1,2.4,2,2.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Wellington-Dufferin-Guelph,40 to 59,2906,6995,3855,9227.6,6851,8222.4,95,228.7,79,189.1,177,212.4,6,14.4,3,7.2,10,12
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Wellington-Dufferin-Guelph,60 to 79,1604,5673.1,1548,5012.6,3206,5419.6,203,718,138,446.9,348,588.3,34,120.3,15,48.6,52,87.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Wellington-Dufferin-Guelph,80+,683,13492.7,1026,13480.5,1726,13619.5,138,2726.2,106,1392.7,247,1949,55,1086.5,58,762.1,117,923.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Windsor-Essex County ,0 to 19,3523,6896.866667,3548,7136.6,7097,7036.133333,54,134.2666667,41,106.7,95,120.8333333,0,0,0,0,1,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Windsor-Essex County ,20 to 39,8220,13379.6,9339,17509.1,17661,15387.5,88,143.2,91,170.6,179,156,6,9.8,2,3.7,8,7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Windsor-Essex County ,40 to 59,6042,10957,7992,14059.3,14082,12574.6,218,395.3,170,299.1,389,347.4,27,49,17,29.9,44,39.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Windsor-Essex County ,60 to 79,3646,8474.5,3483,7546.1,7145,8012,431,1001.8,345,747.5,778,872.4,160,371.9,100,216.7,262,293.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Windsor-Essex County ,80+,1293,16469.2,2097,17276.3,3398,16999.3,251,3197,282,2323.3,534,2671.5,159,2025.2,207,1705.4,367,1836
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,York Region,0 to 19,11282,7895.2,10379,7531.466667,21782,7757.666667,91,90.96666667,85,86.3,177,88.96666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,York Region,20 to 39,18238,11778.3,21053,13940.5,39528,12923.4,139,89.8,138,91.4,278,90.9,8,5.2,2,1.3,10,3.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,York Region,40 to 59,17117,10252.8,20637,11441.2,37936,10922.4,545,326.4,355,196.8,900,259.1,62,37.1,32,17.7,94,27.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,York Region,60 to 79,9120,8387.4,8550,7169.6,17757,7788.5,989,909.6,658,551.8,1650,723.7,226,207.8,119,99.8,345,151.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,York Region,80+,2917,14449.2,4261,15624.1,7207,15185.4,808,4002.4,751,2753.7,1563,3293.3,330,1634.6,336,1232,666,1403.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Toronto,0 to 19,26093,9018,24555,8821.233333,50928,8970.033333,199,79.46666667,172,71.63333333,371,75.63333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Toronto,20 to 39,64367,12744.7,72755,14408,138288,13691.7,687,136,649,128.5,1345,133.2,23,4.6,13,2.6,42,4.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Toronto,40 to 59,44024,11694.7,53728,13450.8,98407,12683.2,1906,506.3,1334,334,3250,418.9,194,51.5,93,23.3,292,37.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Toronto,60 to 79,23703,10077.4,23591,8652.6,47551,9363.1,3425,1456.1,2518,923.5,5953,1172.2,924,392.8,505,185.2,1438,283.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Toronto,80+,8835,16673.3,14252,16606.1,23165,16687.9,2405,4538.7,2568,2992.2,4979,3586.8,1228,2317.5,1416,1649.9,2669,1922.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Southwestern,0 to 19,1251,4625.1,1256,4801.5,2508,4713,23,94.83333333,18,84.53333333,41,89.73333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Southwestern,20 to 39,1846,6820.1,3264,12941.6,5110,9772.8,26,96.1,22,87.2,48,91.8,2,7.4,0,0,2,3.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Southwestern,40 to 59,1760,6159.2,2841,10022.2,4604,8088.3,75,262.5,68,239.9,143,251.2,8,28,9,31.7,17,29.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Southwestern,60 to 79,1369,6054.6,1415,5797.5,2785,5923.3,204,902.2,132,540.8,336,714.6,44,194.6,32,131.1,76,161.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Southwestern,80+,589,13911.2,989,15964.5,1580,15150.1,133,3141.2,116,1872.5,249,2387.6,43,1015.6,55,887.8,98,939.7
